Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20
,,,,,,,,,,,,,,,,,,,
,World,"8,783,555","+32,565","463,035","+1,215","4,643,187","3,677,333","54,783","1,127",59.4,,,,All,,,,,
,North America,"2,659,407","+6,586","152,556",+697,"1,187,407","1,319,444","19,337",,,,,,North America,,,,,
1,USA,"2,297,360",+170,"121,407",,"956,077","1,219,876","16,533","6,942",367,"27,339,576","82,611","330,944,050",North America,,,,,
,Europe,"2,292,675","+9,579","187,143",+209,"1,246,531","859,001","6,343",,,,,,Europe,,,,,
,Asia,"1,831,309","+14,992","46,651",+288,"1,149,100","635,558","16,218",,,,,,Asia,,,,,
,South America,"1,701,177",+977,"68,830",+18,"915,745","716,602","12,380",,,,,,South America,,,,,
2,Brazil,"1,038,568",,"49,090",,"520,360","469,118","8,318","4,887",231,"2,409,830","11,340","212,512,836",South America,,,,,
3,Russia,"576,952","+7,889","8,002",+161,"334,592","234,358","2,300","3,954",55,"16,600,000","113,751","145,932,745",Europe,,,,,
4,India,"396,661",+849,"12,971",+1,"214,346","169,344","8,944",288,9,"6,616,496","4,796","1,379,567,062",Asia,,,,,
5,UK,"301,815",,"42,461",,N/A,N/A,379,"4,447",626,"7,433,114","109,511","67,875,356",Europe,,,,,
6,Spain,"292,655",,"28,315",,N/A,N/A,617,"6,259",606,"4,826,516","103,232","46,754,281",Europe,,,,,
,Africa,"289,214",+402,"7,716",+3,"135,283","146,215",499,,,,,,Africa,,,,,
7,Peru,"247,925",,"7,660",,"135,520","104,745","1,130","7,523",232,"1,461,266","44,340","32,956,067",South America,,,,,
8,Italy,"238,011",,"34,561",,"181,907","21,543",161,"3,936",572,"4,889,103","80,859","60,464,181",Europe,,,,,
9,Chile,"231,393",,"4,093",,"191,491","35,809","1,911","12,108",214,"923,513","48,324","19,111,018",South America,,,,,
10,Iran,"200,262",,"9,392",,"159,192","31,678","2,833","2,385",112,"1,370,718","16,327","83,956,634",Asia,,,,,
11,Germany,"190,660",,"8,960",,"174,400","7,300",376,"2,276",107,"5,029,696","60,037","83,776,217",Europe,,,,,
12,Turkey,"185,245",,"4,905",,"157,516","22,824",769,"2,197",58,"2,863,632","33,966","84,309,377",Asia,,,,,
13,Pakistan,"171,666","+6,604","3,382",+153,"63,504","104,780",111,778,15,"1,042,787","4,724","220,732,413",Asia,,,,,
14,Mexico,"170,485","+5,030","20,394",+647,"127,332","22,759",378,"1,323",158,"465,867","3,614","128,888,616",North America,,,,,
15,France,"159,452",,"29,617",,"74,117","55,718",727,"2,443",454,"1,384,633","21,214","65,269,418",Europe,,,,,
16,Saudi Arabia,"150,292",,"1,184",,"95,764","53,344","1,941","4,319",34,"1,224,289","35,186","34,794,765",Asia,,,,,
17,Bangladesh,"108,775","+3,240","1,425",+37,"43,993","63,357",1,661,9,"599,579","3,642","164,636,385",Asia,,,,,
18,Canada,"100,629",,"8,346",,"63,003","29,280","1,990","2,667",221,"2,339,563","62,005","37,731,670",North America,,,,,
19,South Africa,"87,715",,"1,831",,"47,825","38,059",208,"1,480",31,"1,260,434","21,261","59,283,506",Africa,,,,,
20,Qatar,"85,462",,93,,"65,409","19,960",221,"30,437",33,"313,501","111,653","2,807,805",Asia,,,,,
21,China,"83,352",+27,"4,634",,"78,410",308,11,58,3,,,"1,439,323,776",Asia,,,,,
22,Colombia,"63,276",,"2,045",,"23,988","37,243",335,"1,244",40,"568,324","11,173","50,865,177",South America,,,,,
23,Belgium,"60,550",+74,"9,696",+1,"16,771","34,083",50,"5,225",837,"1,098,910","94,831","11,588,139",Europe,,,,,
24,Belarus,"57,333",,337,,"35,275","21,721",92,"6,067",36,"821,887","86,978","9,449,407",Europe,,,,,
25,Sweden,"56,043",,"5,053",,N/A,N/A,272,"5,550",500,"385,659","38,194","10,097,352",Europe,,,,,
26,Egypt,"52,211",,"2,017",,"13,928","36,266",41,511,20,"135,000","1,320","102,263,012",Africa,,,,,
27,Ecuador,"49,731",,"4,156",,"24,446","21,129",234,"2,820",236,"137,930","7,822","17,633,668",South America,,,,,
28,Netherlands,"49,426",,"6,081",,N/A,N/A,57,"2,885",355,"517,317","30,193","17,133,798",Europe,,,,,
29,Indonesia,"45,029","+1,226","2,429",+56,"17,883","24,717",,165,9,"621,156","2,272","273,429,272",Asia,,,,,
30,UAE,"44,145",,300,,"30,996","12,849",1,"4,465",30,"3,038,000","307,291","9,886,410",Asia,,,,,
31,Singapore,"41,833",+218,26,,"33,459","8,348",2,"7,152",4,"576,189","98,512","5,848,906",Asia,,,,,
32,Argentina,"39,570",,979,,"11,851","26,740",353,876,22,"264,604","5,856","45,182,547",South America,,,,,
33,Kuwait,"38,678",,313,,"30,190","8,175",193,"9,062",73,"349,412","81,861","4,268,372",Asia,,,,,
34,Portugal,"38,464",,"1,527",,"24,477","12,460",67,"3,772",150,"1,047,109","102,683","10,197,475",Europe,,,,,
35,Ukraine,"35,825",+841,994,+9,"16,406","18,425",345,819,23,"553,737","12,660","43,740,134",Europe,,,,,
36,Poland,"31,620",+304,"1,346",+12,"16,181","14,093",72,835,36,"1,320,399","34,887","37,847,717",Europe,,,,,
37,Switzerland,"31,235",,"1,956",,"28,900",379,17,"3,610",226,"493,843","57,074","8,652,664",Europe,,,,,
38,Oman,"28,566",+896,128,+3,"14,780","13,658",99,"5,600",25,"154,232","30,234","5,101,359",Asia,,,,,
39,Philippines,"28,459",,"1,130",,"7,378","19,951",417,260,10,"565,248","5,161","109,531,422",Asia,,,,,
40,Afghanistan,"28,424",+546,569,+21,"8,292","19,563",19,731,15,"63,951","1,644","38,894,188",Asia,,,,,
41,Iraq,"27,352",,925,,"12,205","14,222",212,681,23,"425,192","10,580","40,187,366",Asia,,,,,
42,Ireland,"25,368",,"1,714",,"22,698",956,16,"5,139",347,"396,584","80,346","4,935,970",Europe,,,,,
43,Dominican Republic,"25,068",,647,,"14,605","9,816",167,"2,312",60,"119,319","11,003","10,844,393",North America,,,,,
44,Panama,"24,274",,485,,"14,359","9,430",107,"5,629",112,"102,703","23,816","4,312,367",North America,,,,,
45,Romania,"23,730",+330,"1,500",+16,"16,735","5,495",190,"1,233",78,"619,997","32,223","19,240,762",Europe,,,,,
46,Bolivia,"22,476",+977,715,+18,"4,670","17,091",71,"1,926",61,"55,114","4,724","11,667,572",South America,,,,,
47,Bahrain,"20,916",,58,+1,"15,287","5,571",36,"12,312",34,"462,627","272,315","1,698,868",Asia,,,,,
48,Israel,"20,339",,304,,"15,586","4,449",39,"2,211",33,"804,743","87,495","9,197,590",Asia,,,,,
49,Armenia,"19,708",+551,332,+13,"8,854","10,522",10,"6,651",112,"93,786","31,651","2,963,087",Asia,,,,,
50,Nigeria,"19,147",,487,,"6,581","12,079",7,93,2,"108,548",527,"205,934,216",Africa,,,,,
51,Japan,"17,740",,935,,"16,008",797,62,140,7,"403,380","3,189","126,486,413",Asia,,,,,
52,Austria,"17,323",+52,688,,"16,175",460,8,"1,924",76,"558,208","61,990","9,004,851",Europe,,,,,
53,Kazakhstan,"16,779",+428,113,,"10,411","6,255",121,894,6,"1,239,138","66,020","18,769,219",Asia,,,,,
54,Moldova,"13,556",,458,+8,"7,745","5,353",440,"3,360",114,"63,328","15,698","4,034,207",Europe,,,,,
55,Ghana,"13,203",,70,,"4,548","8,585",6,425,2,"261,319","8,417","31,048,247",Africa,,,,,
56,Serbia,"12,709",,259,,"11,511",939,18,"1,454",30,"332,342","38,033","8,738,259",Europe,,,,,
57,Guatemala,"12,509",+641,483,+34,"2,419","9,607",5,699,27,"31,427","1,755","17,903,374",North America,,,,,
58,Denmark,"12,391",,600,,"11,282",509,6,"2,139",104,"876,344","151,313","5,791,610",Europe,,,,,
59,S. Korea,"12,373",+67,280,,"10,856","1,237",15,241,5,"1,170,901","22,839","51,267,965",Asia,,,,,
60,Azerbaijan,"11,767",,143,,"6,325","5,299",66,"1,161",14,"403,499","39,807","10,136,270",Asia,,,,,
61,Algeria,"11,504",,825,,"8,196","2,483",54,263,19,,,"43,822,095",Africa,,,,,
62,Honduras,"11,258",+519,349,+6,"1,214","9,695",13,"1,137",35,"21,540","2,176","9,899,028",North America,,,,,
63,Cameroon,"10,638",,282,,"7,548","2,808",28,401,11,,,"26,519,263",Africa,,,,,
64,Czechia,"10,406",,335,,"7,473","2,598",9,972,31,"517,283","48,306","10,708,422",Europe,,,,,
65,Morocco,"9,801",+188,213,,"8,133","1,455",7,266,6,"515,107","13,961","36,895,998",Africa,,,,,
,Oceania,"9,052",+29,124,,"8,470",458,2,,,,,,Australia/Oceania,,,,,
66,Norway,"8,726",,244,,"8,138",344,5,"1,610",45,"302,659","55,842","5,419,919",Europe,,,,,
67,Malaysia,"8,556",+21,121,,"8,146",289,3,264,4,"679,826","21,013","32,351,989",Asia,,,,,
68,Sudan,"8,316",,506,,"3,086","4,724",,190,12,401,9,"43,808,910",Africa,,,,,
69,Nepal,"8,274",,22,,"1,402","6,850",,284,0.8,"409,623","14,068","29,117,669",Asia,,,,,
70,Australia,"7,436",+27,102,,"6,881",453,2,292,4,"2,002,246","78,550","25,490,075",Australia/Oceania,,,,,
71,Finland,"7,142",+9,326,,"6,200",616,2,"1,289",59,"224,400","40,502","5,540,479",Europe,,,,,
72,Ivory Coast,"6,874",,49,,"2,942","3,883",,261,2,"43,075","1,635","26,352,025",Africa,,,,,
73,Uzbekistan,"6,025",+79,19,,"4,273","1,733",16,180,0.6,"748,555","22,377","33,452,387",Asia,,,,,
74,DRC,"5,672",+195,125,+3,807,"4,740",,63,1,,,"89,443,480",Africa,,,,,
75,Senegal,"5,639",,79,,"3,788","1,772",17,337,5,"66,238","3,960","16,725,811",Africa,,,,,
76,Tajikistan,"5,338",,51,,"3,830","1,457",,560,5,,,"9,529,306",Asia,,,,,
77,Haiti,"4,980",+64,87,+3,24,"4,869",,437,8,"9,651",847,"11,397,877",North America,,,,,
78,Guinea,"4,904",,27,,"3,522","1,355",24,374,2,"14,407","1,098","13,118,017",Africa,,,,,
79,North Macedonia,"4,820",,222,,"1,863","2,735",34,"2,314",107,"47,793","22,940","2,083,376",Europe,,,,,
80,Djibouti,"4,565",,45,,"3,565",955,,"4,623",46,"43,871","44,426","987,502",Africa,,,,,
81,El Salvador,"4,475",+146,93,+7,"2,449","1,933",131,690,14,"137,996","21,279","6,485,231",North America,,,,,
82,Gabon,"4,428",,34,,"1,750","2,644",9,"1,991",15,"27,030","12,156","2,223,657",Africa,,,,,
83,Kenya,"4,374",,119,,"1,550","2,705",7,81,2,"130,498","2,429","53,725,466",Africa,,,,,
84,Luxembourg,"4,099",,110,,"3,944",45,2,"6,552",176,"138,497","221,377","625,615",Europe,,,,,
85,Hungary,"4,086",+5,570,+2,"2,585",931,15,423,59,"253,100","26,198","9,660,988",Europe,,,,,
86,Ethiopia,"4,070",,72,,"1,029","2,969",30,35,0.6,"207,023","1,803","114,849,145",Africa,,,,,
87,Bulgaria,"3,755",,193,,"2,008","1,554",17,540,28,"114,854","16,527","6,949,675",Europe,,,,,
88,Venezuela,"3,591",,30,,835,"2,726",7,126,1,"1,115,041","39,210","28,438,020",South America,,,,,
89,Bosnia and Herzegovina,"3,273",,169,,"2,241",863,4,997,52,"81,030","24,694","3,281,312",Europe,,,,,
90,Greece,"3,237",,189,,"1,374","1,674",10,311,18,"274,711","26,353","10,424,317",Europe,,,,,
91,Thailand,"3,147",+1,58,,"3,018",71,1,45,0.8,"468,175","6,708","69,794,989",Asia,,,,,
92,Kyrgyzstan,"2,981",+192,35,+3,"1,981",965,30,457,5,"171,161","26,250","6,520,349",Asia,,,,,
93,Somalia,"2,719",,88,,724,"1,907",2,171,6,,,"15,874,637",Africa,,,,,
94,Mauritania,"2,621",,102,,653,"1,866",8,564,22,"13,842","2,980","4,644,645",Africa,,,,,
95,CAR,"2,605",,19,,417,"2,169",2,540,4,"18,921","3,920","4,826,727",Africa,,,,,
96,Mayotte,"2,394",,29,,"2,066",299,10,"8,784",106,"8,800","32,287","272,553",Africa,,,,,
97,Cuba,"2,305",,85,,"2,037",183,1,203,8,"146,276","12,914","11,326,802",North America,,,,,
98,Croatia,"2,280",,107,,"2,142",31,,555,26,"71,814","17,491","4,105,879",Europe,,,,,
99,Maldives,"2,150",,8,,"1,769",373,9,"3,980",15,"35,533","65,778","540,198",Asia,,,,,
100,Costa Rica,"2,058",,12,,982,"1,064",5,404,2,"34,477","6,770","5,092,635",North America,,,,,
101,Estonia,"1,981",+2,69,,"1,758",154,1,"1,493",52,"102,486","77,260","1,326,510",Europe,,,,,
102,French Guiana,"1,969",,5,,840,"1,124",13,"6,599",17,277,928,"298,366",South America,,,,,
103,Sri Lanka,"1,950",,11,,"1,446",493,1,91,0.5,"94,260","4,402","21,410,615",Asia,,,,,
104,Mali,"1,923",,108,,"1,217",598,,95,5,"10,532",521,"20,226,093",Africa,,,,,
105,Albania,"1,891",+53,42,,"1,126",723,7,657,15,"20,196","7,018","2,877,881",Europe,,,,,
106,South Sudan,"1,864",,34,,122,"1,708",2,167,3,"9,829",878,"11,189,366",Africa,,,,,
107,Nicaragua,"1,823",,64,,"1,238",521,,275,10,,,"6,621,929",North America,,,,,
108,Iceland,"1,819",,10,,"1,801",8,,"5,332",29,"65,101","190,814","341,175",Europe,,,,,
109,Lithuania,"1,795",+3,76,,"1,470",249,16,659,28,"390,457","143,389","2,723,065",Europe,,,,,
110,Equatorial Guinea,"1,664",,32,,515,"1,117",,"1,188",23,"16,000","11,421","1,400,925",Africa,,,,,
111,Slovakia,"1,586",+10,28,,"1,447",111,,290,5,"201,651","36,935","5,459,569",Europe,,,,,
112,Guinea-Bissau,"1,541",,17,,153,"1,371",5,784,9,"1,500",763,"1,966,161",Africa,,,,,
113,Slovenia,"1,519",+6,109,,"1,359",51,1,731,52,"93,520","44,985","2,078,930",Europe,,,,,
114,Lebanon,"1,510",,32,,960,518,9,221,5,"112,811","16,526","6,826,209",Asia,,,,,
115,New Zealand,"1,509",+2,22,,"1,482",5,,302,4,"335,167","67,005","5,002,100",Australia/Oceania,,,,,
116,Madagascar,"1,443",,13,,498,932,6,52,0.5,"17,905",647,"27,662,042",Africa,,,,,
117,Zambia,"1,430",,11,,"1,194",225,1,78,0.6,"47,968","2,612","18,362,345",Africa,,,,,
118,Paraguay,"1,336",,13,,741,582,1,187,2,"54,278","7,613","7,129,602",South America,,,,,
119,Sierra Leone,"1,298",,53,,732,513,,163,7,,,"7,970,854",Africa,,,,,
120,Tunisia,"1,156",+10,50,,"1,017",89,,98,4,"65,515","5,545","11,814,592",Africa,,,,,
121,Hong Kong,"1,128",,4,,"1,074",50,3,150,0.5,"301,108","40,174","7,495,075",Asia,,,,,
122,Latvia,"1,111",+1,30,,903,178,1,589,16,"136,567","72,386","1,886,653",Europe,,,,,
123,Niger,"1,020",,67,,901,52,,42,3,"6,379",264,"24,165,814",Africa,,,,,
124,Jordan,"1,008",,9,,708,291,3,99,0.9,"318,410","31,217","10,199,864",Asia,,,,,
125,Cyprus,985,,19,,818,148,4,816,16,"145,169","120,264","1,207,087",Asia,,,,,
126,Yemen,919,,251,,288,380,,31,8,120,4,"29,800,547",Asia,,,,,
127,Burkina Faso,900,,53,,810,37,,43,3,,,"20,879,401",Africa,,,,,
128,Georgia,898,+2,14,,752,132,5,225,4,"83,734","20,989","3,989,368",Asia,,,,,
129,Congo,883,,27,,391,465,,160,5,,,"5,512,640",Africa,,,,,
130,Chad,858,,74,,742,42,,52,5,,,"16,405,900",Africa,,,,,
131,Andorra,855,,52,,792,11,8,"11,066",673,"3,750","48,536","77,262",Europe,,,,,
132,Uruguay,853,,24,,814,15,4,246,7,"56,234","16,190","3,473,381",South America,,,,,
133,Cabo Verde,848,,8,,377,463,,"1,526",14,"1,307","2,352","555,789",Africa,,,,,
134,Uganda,763,+8,,,492,271,,17,,"155,882","3,413","45,677,488",Africa,,,,,
,,721,,15,,651,55,4,,,,,,,,,,,
135,Diamond Princess,712,,13,,651,48,4,,,,,,,,,,,
136,Palestine,708,+33,3,,437,268,,139,0.6,"44,876","8,805","5,096,747",Asia,,,,,
137,San Marino,696,,42,,610,44,,"20,513","1,238","5,501","162,133","33,929",Europe,,,,,
138,Sao Tome and Principe,693,,12,,199,482,,"3,164",55,"1,630","7,443","219,009",Africa,,,,,
139,Mozambique,668,,4,,177,487,,21,0.1,"22,263",713,"31,218,676",Africa,,,,,
140,Malta,663,,9,,613,41,1,"1,502",20,"86,676","196,318","441,509",Europe,,,,,
141,Rwanda,661,,2,,351,308,,51,0.2,"104,889","8,106","12,939,311",Africa,,,,,
142,Jamaica,652,+14,10,,458,184,1,220,3,"19,617","6,626","2,960,787",North America,,,,,
143,Benin,650,,11,,247,392,2,54,0.9,"53,705","4,435","12,110,190",Africa,,,,,
144,Eswatini,623,,4,,276,343,5,537,3,"6,551","5,649","1,159,774",Africa,,,,,
145,Malawi,620,,8,,91,521,4,32,0.4,"8,904",466,"19,109,795",Africa,,,,,
146,Liberia,581,,33,,250,298,,115,7,,,"5,052,986",Africa,,,,,
147,Channel Islands,570,,48,,512,10,,"3,279",276,"10,255","59,001","173,812",Europe,,,,,
148,Togo,555,,13,,361,181,2,67,2,"27,338","3,305","8,271,068",Africa,,,,,
149,Libya,520,,10,,83,427,,76,1,"19,061","2,775","6,868,097",Africa,,,,,
150,Tanzania,509,,21,,183,305,7,9,0.4,,,"59,662,353",Africa,,,,,
151,Réunion,504,,1,,460,43,2,563,1,"17,200","19,215","895,115",Africa,,,,,
152,Zimbabwe,479,,4,,63,412,,32,0.3,"52,905","3,561","14,855,416",Africa,,,,,
153,Taiwan,446,,7,,434,5,,19,0.3,"74,699","3,137","23,815,562",Asia,,,,,
154,Montenegro,355,,9,,315,31,,565,14,"13,186","20,995","628,064",Europe,,,,,
155,Vietnam,349,,,,326,23,1,4,,"275,000","2,826","97,310,727",Asia,,,,,
156,Mauritius,337,,10,,325,2,,265,8,"152,194","119,677","1,271,709",Africa,,,,,
157,Isle of Man,336,,24,,312,0,,"3,952",282,"5,867","69,007","85,020",Europe,,,,,
158,Suriname,293,,8,,74,211,2,500,14,"1,165","1,986","586,465",South America,,,,,
159,Myanmar,286,,6,,192,88,,5,0.1,"58,630","1,078","54,398,631",Asia,,,,,
160,Martinique,236,,14,,98,124,,629,37,,,"375,273",North America,,,,,
161,Comoros,210,,5,,129,76,,242,6,,,"868,892",Africa,,,,,
162,Mongolia,204,,,,139,65,8,62,,"19,650","5,997","3,276,415",Asia,,,,,
163,Syria,198,+11,7,,83,108,,11,0.4,,,"17,483,684",Asia,,,,,
164,Cayman Islands,195,,1,,143,51,,"2,968",15,"20,370","310,065","65,696",North America,,,,,
165,Faeroe Islands,187,,,,187,0,,"3,827",,"11,816","241,844","48,858",Europe,,,,,
166,Guyana,183,,12,,102,69,1,233,15,"2,048","2,604","786,439",South America,,,,,
167,Gibraltar,176,,,,176,0,,"5,224",,"10,734","318,601","33,691",Europe,,,,,
168,Guadeloupe,174,,14,,157,3,,435,35,"6,900","17,245","400,122",North America,,,,,
169,Angola,172,,8,,66,98,1,5,0.2,"10,000",305,"32,821,590",Africa,,,,,
170,Bermuda,146,+2,9,,132,5,2,"2,344",144,"9,747","156,493","62,284",North America,,,,,
171,Eritrea,142,,,,39,103,,40,,,,"3,544,736",Africa,,,,,
172,Brunei,141,,3,,138,0,1,322,7,"26,195","59,896","437,345",Asia,,,,,
173,Cambodia,129,,,,126,3,1,8,,"29,915","1,790","16,711,023",Asia,,,,,
174,Trinidad and Tobago,123,,8,,109,6,,88,6,"4,274","3,054","1,399,357",North America,,,,,
175,Bahamas,104,,11,,74,19,1,265,28,"2,326","5,917","393,123",North America,,,,,
176,Burundi,104,,1,,75,28,,9,0.08,382,32,"11,875,569",Africa,,,,,
177,Aruba,101,,3,,98,0,,946,28,"2,249","21,067","106,753",North America,,,,,
178,Monaco,99,,4,,94,1,,"2,523",102,"16,200","412,918","39,233",Europe,,,,,
179,Barbados,97,,7,,85,5,1,338,24,"7,345","25,560","287,365",North America,,,,,
180,Botswana,89,,1,,25,63,1,38,0.4,"33,176","14,118","2,349,837",Africa,,,,,
181,Liechtenstein,82,,1,,55,26,,"2,151",26,900,"23,607","38,125",Europe,,,,,
182,Sint Maarten,77,,15,,62,0,,"1,797",350,477,"11,129","42,860",North America,,,,,
183,Bhutan,68,+1,,,28,40,,88,,"22,627","29,335","771,329",Asia,,,,,
184,French Polynesia,60,,,,60,0,,214,,"4,578","16,300","280,859",Australia/Oceania,,,,,
185,Namibia,46,+1,,,19,27,1,18,,"6,837","2,693","2,539,221",Africa,,,,,
186,Macao,45,,,,45,0,,69,,,,"649,032",Asia,,,,,
187,Saint Martin,42,,3,,36,3,1,"1,087",78,685,"17,727","38,642",North America,,,,,
188,Gambia,36,,1,,24,11,,15,0.4,"1,970",816,"2,413,815",Africa,,,,,
189,St. Vincent Grenadines,29,,,,26,3,,261,,741,"6,680","110,930",North America,,,,,
190,Antigua and Barbuda,26,,3,,22,1,1,266,31,489,"4,995","97,904",North America,,,,,
191,Timor-Leste,24,,,,24,0,,18,,"1,568","1,190","1,317,514",Asia,,,,,
192,Curaçao,23,,1,,19,3,,140,6,"1,080","6,582","164,073",North America,,,,,
193,Grenada,23,,,,23,0,,204,,"4,130","36,709","112,508",North America,,,,,
194,Belize,22,,2,,17,3,,55,5,"1,957","4,925","397,364",North America,,,,,
195,New Caledonia,21,,,,21,0,,74,,"7,788","27,287","285,410",Australia/Oceania,,,,,
196,Laos,19,,,,19,0,,3,,"12,222","1,681","7,271,899",Asia,,,,,
197,Saint Lucia,19,,,,18,1,,103,,"1,356","7,386","183,602",North America,,,,,
198,Dominica,18,,,,18,0,,250,,623,"8,655","71,981",North America,,,,,
199,Fiji,18,,,,18,0,,20,,"2,431","2,712","896,244",Australia/Oceania,,,,,
200,Saint Kitts and Nevis,15,,,,15,0,,282,,417,"7,840","53,187",North America,,,,,
201,Falkland Islands,13,,,,13,0,,"3,740",,671,"193,038","3,476",South America,,,,,
202,Greenland,13,,,,13,0,,229,,"2,807","49,448","56,767",North America,,,,,
203,Turks and Caicos,12,,1,,11,0,,310,26,366,"9,458","38,699",North America,,,,,
204,Vatican City,12,,,,12,0,,"14,981",,,,801,Europe,,,,,
205,Montserrat,11,,1,,10,0,,"2,204",200,61,"12,220","4,992",North America,,,,,
206,Seychelles,11,,,,11,0,,112,,,,"98,329",Africa,,,,,
207,MS Zaandam,9,,2,,,7,,,,,,,,,,,,
208,Western Sahara,9,,1,,8,0,,15,2,,,"596,750",Africa,,,,,
209,British Virgin Islands,8,,1,,7,0,,265,33,212,"7,014","30,225",North America,,,,,
210,Papua New Guinea,8,,,,8,0,,0.9,,"5,281",591,"8,940,748",Australia/Oceania,,,,,
211,Caribbean Netherlands,7,,,,7,0,,267,,424,"16,174","26,215",North America,,,,,
212,St. Barth,6,,,,6,0,,608,,152,"15,391","9,876",North America,,,,,
213,Lesotho,4,,,,2,2,,2,,"1,515",707,"2,141,718",Africa,,,,,
214,Anguilla,3,,,,3,0,,200,,93,"6,200","14,999",North America,,,,,
215,Saint Pierre Miquelon,1,,,,1,0,,173,,,,"5,795",North America,,,,,
,Total:,"2,659,407","+6,586","152,556",+697,"1,187,407","+4,560","1,319,444","19,337",,,,,,North America,,,,
,Total:,"1,701,177",+977,"68,830",+18,"915,745",+668,"716,602","12,380",,,,,,South America,,,,
,Total:,"2,292,675","+9,579","187,143",+209,"1,246,531","+11,523","859,001","6,343",,,,,,Europe,,,,
,Total:,"1,831,309","+14,992","46,651",+288,"1,149,100","+5,948","635,558","16,218",,,,,,Asia,,,,
,Total:,"289,214",+402,"7,716",+3,"135,283",+107,"146,215",499,,,,,,Africa,,,,
,Total:,"9,052",+29,124,,"8,470",,458,2,,,,,,Australia/Oceania,,,,
,Total:,721,,15,,651,,55,4,,,,,,,,,,
,Total:,"8,783,555","+32,565","463,035","+1,215","4,643,187","+22,809","3,677,333","54,783","1,126.8",59.4,,,,All,,,,